00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00001860: 0000 0000 0000 0000 4100 0000 0200 0b00  ........A.......
00001870: f005 0000 0000 0000 0000 0000 0000 0000  ................
00001880: 5700 0000 0100 1600 4009 2000 0000 0000  W.......@. .....
00001890: 0100 0000 0000 0000 6600 0000 0100 1000  ........f.......
000018a0: e806 2000 0000 0000 0000 0000 0000 0000  .. .............
000018b0: 8d00 0000 0200 0b00 3006 0000 0000 0000  ........0.......
000018c0: 0000 0000 0000 0000 9900 0000 0100 0f00  ................
000018d0: e006 2000 0000 0000 0000 0000 0000 0000  .. .............
000018e0: b800 0000 0400 f1ff 0000 0000 0000 0000  ................
000018f0: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
00001900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001910: c100 0000 0100 0e00 d806 0000 0000 0000  ................
00001920: 0000 0000 0000 0000 cf00 0000 0100 1100  ................
00001930: f006 2000 0000 0000 0000 0000 0000 0000  .. .............
00001940: db00 0000 0100 f1ff 1009 2000 0000 0000  .......... .....
00001950: 0000 0000 0000 0000 f100 0000 0100 1500  ................
00001960: 4009 2000 0000 0000 0000 0000 0000 0000  @. .............
00001970: fd00 0000 0100 1500 3809 2000 0000 0000  ........8. .....
00001980: 0000 0000 0000 0000 0a01 0000 0100 f1ff  ................
00001990: f806 2000 0000 0000 0000 0000 0000 0000  .. .............
000019a0: 1301 0000 2000 0000 0000 0000 0000 0000  .... ...........
000019b0: 0000 0000 0000 0000 2201 0000 2000 0000  ........"... ...
000019c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019d0: 3601 0000 1200 0c00 7c06 0000 0000 0000  6.......|.......
000019e0: 0000 0000 0000 0000 3c01 0000 2000 0000  ........<... ...
000019f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a00: 5801 0000 2000 0000 0000 0000 0000 0000  X... ...........
00001a10: 0000 0000 0000 0000 7201 0000 2200 0000  ........r..."...
00001a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a30: 8e01 0000 1000 f1ff 4009 2000 0000 0000  ........@. .....
00001a40: 0000 0000 0000 0000 9a01 0000 1200 0b00  ................
00001a50: 6806 0000 0000 0000 1400 0000 0000 0000  h...............
00001a60: a301 0000 1000 f1ff 4809 2000 0000 0000  ........H. .....
00001a70: 0000 0000 0000 0000 a801 0000 1000 f1ff  ................
00001a80: 4009 2000 0000 0000 0000 0000 0000 0000  @. .............
00001a90: af01 0000 1200 0900 3005 0000 0000 0000  ........0.......
00001aa0: 0000 0000 0000 0000 0063 7274 7374 7566  .........crtstuf
00001ab0: 662e 6300 5f5f 4a43 525f 4c49 5354 5f5f  f.c.__JCR_LIST__
00001ac0: 0064 6572 6567 6973 7465 725f 746d 5f63  .deregister_tm_c
00001ad0: 6c6f 6e65 7300 7265 6769 7374 6572 5f74  lones.register_t
00001ae0: 6d5f 636c 6f6e 6573 005f 5f64 6f5f 676c  m_clones.__do_gl
00001af0: 6f62 616c 5f64 746f 7273 5f61 7578 0063  obal_dtors_aux.c
00001b00: 6f6d 706c 6574 6564 2e36 3237 3400 5f5f  ompleted.6274.__
00001b10: 646f 5f67 6c6f 6261 6c5f 6474 6f72 735f  do_global_dtors_
00001b20: 6175 785f 6669 6e69 5f61 7272 6179 5f65  aux_fini_array_e
00001b30: 6e74 7279 0066 7261 6d65 5f64 756d 6d79  ntry.frame_dummy
00001b40: 005f 5f66 7261 6d65 5f64 756d 6d79 5f69  .__frame_dummy_i
00001b50: 6e69 745f 6172 7261 795f 656e 7472 7900  nit_array_entry.
00001b60: 6361 6c63 2e63 7070 005f 5f46 5241 4d45  calc.cpp.__FRAME
00001b70: 5f45 4e44 5f5f 005f 5f4a 4352 5f45 4e44  _END__.__JCR_END
00001b80: 5f5f 005f 474c 4f42 414c 5f4f 4646 5345  __._GLOBAL_OFFSE
00001b90: 545f 5441 424c 455f 005f 5f54 4d43 5f45  T_TABLE_.__TMC_E
00001ba0: 4e44 5f5f 005f 5f64 736f 5f68 616e 646c  ND__.__dso_handl
00001bb0: 6500 5f44 594e 414d 4943 005f 5f67 6d6f  e._DYNAMIC.__gmo
00001bc0: 6e5f 7374 6172 745f 5f00 5f4a 765f 5265  n_start__._Jv_Re
00001bd0: 6769 7374 6572 436c 6173 7365 7300 5f66  gisterClasses._f
00001be0: 696e 6900 5f49 544d 5f64 6572 6567 6973  ini._ITM_deregis
00001bf0: 7465 7254 4d43 6c6f 6e65 5461 626c 6500  terTMCloneTable.
00001c00: 5f49 544d 5f72 6567 6973 7465 7254 4d43  _ITM_registerTMC
00001c10: 6c6f 6e65 5461 626c 6500 5f5f 6378 615f  loneTable.__cxa_
00001c20: 6669 6e61 6c69 7a65 4040 474c 4942 435f  finalize@@GLIBC_
00001c30: 322e 322e 3500 5f5f 6273 735f 7374 6172  2.2.5.__bss_star
00001c40: 7400 5f5a 3361 6464 6969 005f 656e 6400  t._Z3addii._end.
00001c50: 5f65 6461 7461 005f 696e 6974 00         _edata._init.
